tblCodeID,Code,Description,tblCodeTypeID,CodeType,Created,Modified,Deprecated
137610,32PPL,32P-postlabelling,173,METOA,2013-06-07,2013-06-07,False
53039,AAS,Atomic Absorption Spectrometry,173,METOA,2006-10-23,2006-10-23,False
53119,AAS-AA,Atomic Absorption Spectrometry - air acetylene,173,METOA,2006-10-23,2006-10-23,False
120867,AAS-BOR,Atomic Absorption Spectrometry - borhydride,173,METOA,2006-10-23,2006-10-23,False
53061,AAS-CV,Atomic Absorption Spectrometry - cold vapour,173,METOA,2006-10-23,2006-10-23,False
135638,AAS-DSA,Atomic Adsorption Spectrometry - direct solid analysis,173,METOA,2011-12-05,2011-12-05,False
131318,AAS-ETA,Atomic Absorption Spectrometry - Electrothermal Atomization,173,METOA,2008-08-01,2008-08-01,False
53062,AAS-FL,Atomic Absorption Spectrometry - flame,173,METOA,2006-10-23,2006-10-23,False
52876,AAS-GF,Atomic Absorption Spectrometry - graphite furnace,173,METOA,2006-10-23,2006-10-23,False
131310,AAS-HB,Atomic Absorption Spectrometry - hydride generation technique (legacy data only - definition question),173,METOA,2008-07-30,2017-05-22,False
131022,AAS-LS,Atomic Absorption Spectrometry - flameless,173,METOA,2008-04-07,2008-04-07,False
53120,AAS-NO,Atomic Absorption Spectrometry - nitrous oxide,173,METOA,2006-10-23,2006-10-23,False
53145,AFS,Atomic fluorescence spectrometry,173,METOA,2006-10-23,2006-10-23,False
129739,ASV,Anodic Stripping Voltametry,173,METOA,2007-03-28,2007-03-28,False
129740,ASV-DP,Anodic Stripping Voltametry - Differential Pulse ASV,173,METOA,2007-03-28,2007-03-28,False
129947,ASV-MDE,Anodic Stripping Voltametry - Mercury Drop Electrode ASV,173,METOA,2007-05-29,2007-05-29,False
135529,AWSB,Bioassay - Amphipod whole sediment bioassay,173,METOA,2011-10-06,2011-10-06,False
53149,BLD,Bligh and Dyer method,173,METOA,2006-10-23,2006-10-23,False
53180,BRF,Bradford protein assay,173,METOA,2006-10-23,2006-10-23,False
140905,CALC,Calculated value,173,METOA,2014-08-07,2014-08-07,False
249145,CALLIPER,Measured with a calliper,173,METOA,2021-08-19,2021-08-19,False
169796,CFA-SPM,Continuous Flow Analysis and Spectrophotometry,173,METOA,2017-04-04,2017-04-04,False
53131,CLC,Coulter counter,173,METOA,2006-10-23,2006-10-23,False
131301,CLM,Calcinometer,173,METOA,2008-07-29,2008-07-29,False
131488,CMB-550C,Combustion at 550 degrees Celsius,173,METOA,2008-10-22,2008-10-22,False
54248,CMP,Comparative analysis,173,METOA,2006-10-23,2006-10-23,False
53104,CNA,Carbon/nitrogen analyser - CHN analyser,173,METOA,2006-10-23,2021-08-26,False
195116,CNA-IR,Carbon/nitrogen analyser - CHN analyser plus Infrared,173,METOA,2017-12-06,2017-12-06,False
195117,CNA-MS,Carbon/nitrogen analyser - CHN analyser plus mass spectrometry detection of oxides,173,METOA,2017-12-06,2017-12-06,False
195115,CNA-TCD,Carbon/nitrogen analyser - CHN analyser plus thermal combustion detector,173,METOA,2017-12-06,2017-12-06,False
54247,CND,Conductometric analysis,173,METOA,2006-10-23,2006-10-23,False
131648,CND20C,Conductometric, at 20 °C,173,METOA,2009-02-06,2009-02-06,False
131647,CND25C,Conductometric, at 25 °C,173,METOA,2009-02-06,2009-02-06,False
131649,CND25C-IS,Conductometric, at 25 °C, in situ,173,METOA,2009-02-06,2009-02-06,False
131316,CNH,Heat conductivity,173,METOA,2008-08-01,2017-09-01,False
53144,COL,Colourimetric methods,173,METOA,2006-10-23,2006-10-23,False
135649,COU,Coulometric determination (amperometric),173,METOA,2011-12-08,2011-12-08,False
53181,CYT,Cytocher assay,173,METOA,2006-10-23,2006-10-23,False
137444,CYT-EN,Cytochemistry - enzyme,173,METOA,2013-05-06,2013-07-15,False
137445,CYT-VV,Cytochemistry - in vivo,173,METOA,2013-05-06,2013-07-15,False
51768,DPP,Differential pulse polarography,173,METOA,2006-10-23,2006-10-23,False
53125,DSV,Dry sieving,173,METOA,2006-10-23,2006-10-23,False
167987,DW105,Dry weight determination at 105 degrees Celsius,173,METOA,2016-08-31,2016-08-31,False
196856,EA-IRMS,Elemental Analyser - Isotope Ratio Mass Spectrometer,173,METOA,2018-07-30,2018-07-30,False
78874,EL,Electrometric or ion selective determination,173,METOA,2006-10-23,2006-10-23,False
78873,ELF,Electrometric or ion selective determination, in field,173,METOA,2006-10-23,2006-10-23,False
53182,ELISA,Enzyme linked immunosorbent assay,173,METOA,2006-10-23,2006-10-23,False
137429,EMSWB,Embryo sediment and water bioassy,173,METOA,2013-05-02,2013-05-02,False
53183,ENP,Enzyme endpoint,173,METOA,2006-10-23,2006-10-23,False
131300,FIMS,Atomic Absorption Spectrometry - FIMS Flow Injection Mercury System,173,METOA,2008-07-29,2011-12-05,False
51770,FLM,Fluorometric determination,173,METOA,2006-10-23,2006-10-23,False
53107,FLM-LMG,Fluorometric determination - lumogallion,173,METOA,2006-10-23,2006-10-23,False
53542,FLM-SS,Synchronous Flouroescence Spectrometry,173,METOA,2006-10-23,2006-10-23,False
137518,FLM-SS270/330,Synchronous Flouroescence Spectrometry - wavelengths 270/330,173,METOA,2013-06-05,2013-06-05,False
137517,FLM-SS310/360,Synchronous Flouroescence Spectrometry - wavelengths 310/360,173,METOA,2013-06-05,2013-06-05,False
132293,FTIR,Fourier transform infrared spectroscopy,173,METOA,2010-03-26,2010-03-26,False
129741,GC,Gas chromatography,173,METOA,2007-03-28,2007-03-28,False
53335,GC-AED,Gas chromatography - atomic emission detection,173,METOA,2006-10-23,2006-10-23,False
131651,GC-C,Gas chromatography - capillary,173,METOA,2009-02-11,2009-02-11,False
52885,GC-ECD,Gas chromatography - electron capture detector,173,METOA,2006-10-23,2006-10-23,False
52888,GC-EI,Gas chromatography - electron impact ionization,173,METOA,2006-10-23,2006-10-23,False
131474,GC-FID,Gas chromatography - Flame ionization detector,173,METOA,2008-10-10,2008-10-10,False
53213,GC-FPD,Gas chromatography - Flame photometric detector,173,METOA,2006-10-23,2006-10-23,False
156913,GC-HRMS,Gas chromatography – high resolution mass spectrometry,173,METOA,2016-07-26,2016-07-26,False
197311,GC-HRMS-ISD,Gas chromatography – high resolution mass spectrometry - isotope dilution,173,METOA,2018-09-03,2018-09-03,False
200294,GC-ICP-MS,Gas Chromatography - Inductively Coupled Plasma - Mass Spectrometry,173,METOA,2019-08-12,2019-08-12,False
53867,GC-KAT,Gas chromatography - katharometer,173,METOA,2006-10-23,2006-10-23,False
51763,GC-MS,Gas chromatography - mass spectrometry,173,METOA,2006-10-23,2006-10-23,False
52886,GC-MSD,Gas chromatography - mass selective detector,173,METOA,2006-10-23,2006-10-23,False
129742,GC-MS-MS,Gas chromatography - tandem (double) mass spectrometry,173,METOA,2007-03-28,2007-03-28,False
197292,GC-MS-P&T,Gas chromatography - Mass Spectrometry - Purge and trap,173,METOA,2018-08-31,2018-08-31,False
195024,GC-MS-PYR,Gas chromatography - Mass Spectrometry - Pyrolysis,173,METOA,2017-11-22,2017-11-22,False
131960,GC-MS-SIM,Gas Chromatography- Mass Spectrometry with Selected Ion Monitoring,173,METOA,2009-07-02,2009-07-02,False
52887,GC-NCI,Gas chromatography - negative chemical ionization,173,METOA,2006-10-23,2006-10-23,False
197293,GC-NPD,Gas chromatography - nitrogen–phosphorus detector,173,METOA,2018-08-31,2018-08-31,False
53212,GC-PFPD,Gas chromatography - Pulsed flame photometrc detector,173,METOA,2006-10-23,2006-10-23,False
53184,GRS,Gross examination,173,METOA,2006-10-23,2006-10-23,False
53147,GRV,Gravimetric,173,METOA,2006-10-23,2006-10-23,False
132420,GS-GE,Gamma spectroscopy - Germanium,173,METOA,2010-07-22,2010-07-22,False
53247,HIS-PR,Histopathology - plastic resin (deprecated, use METPT HIS-PR instead),173,METOA,2006-10-23,2021-05-17,True
53236,HIS-PW,Histopathology - parrafin wax (deprecated, use METPT HIS-PW instead),173,METOA,2006-10-23,2021-05-17,True
196123,HNT,Hot needle test,173,METOA,2018-04-26,2018-04-26,False
51762,HPLC,High Performance Liquid Chromatography (HPLC),173,METOA,2006-10-23,2018-09-11,False
196861,HPLC-DA,High Performance Liquid Chromatography (HPLC) – diode array,173,METOA,2018-08-01,2018-08-01,False
197403,HPLC-ESI-MS-MS,High Performance Liquid Chromatography (HPLC) - tandem mass spectrometer with electrospray source,173,METOA,2018-09-11,2018-09-11,False
52880,HPLC-FD,High Performance Liquid Chromatography (HPLC) - fluorescence detector,173,METOA,2006-10-23,2018-09-11,False
196859,HPLC-HRMS,High Performance Liquid Chromatography (HPLC) coupled to high resolution mass spectrometry,173,METOA,2018-07-30,2018-07-30,False
53214,HPLC-MS,High Performance Liquid Chromatography (HPLC) - mass spectrometry,173,METOA,2006-10-23,2018-09-11,False
196860,HPLC-MS-MS,High Performance Liquid chromatography (HPLC) - tandem (double) mass spectrometry,173,METOA,2018-07-30,2018-08-01,False
154705,HPLC-MS-NE,High Performance Liquid Chromatography (HPLC) coupled to mass spectrometry with electrospray injection in negative ion mode,173,METOA,2015-07-10,2015-07-10,False
52881,HPLC-UV,High Performance Liquid Chromatography (HPLC) - UV detector,173,METOA,2006-10-23,2018-09-11,False
196863,HYDM,Hydrometer,173,METOA,2018-08-01,2018-08-01,False
129743,ICP-MS,Inductive Coupled Plasma-Mass Spectrometry,173,METOA,2007-03-28,2007-03-28,False
53142,ICP-MS-CC,ICP-MS with collision cell,173,METOA,2006-10-23,2006-10-23,False
53143,ICP-MS-WC,ICP-MS without collision cell,173,METOA,2006-10-23,2006-10-23,False
135837,ICP-MS-WO,ICP-MS with wet oxidation,173,METOA,2012-03-11,2012-03-11,False
53146,ICP-OES,ICP-OES/AES Optical/Atom Emission Spectroscopy with Inductive Coupled Plasma,173,METOA,2006-10-23,2017-02-24,False
169633,ICP-SFMS,Inductive Coupled Plasma Sector Field Mass Spectrometry,173,METOA,2017-02-23,2017-02-23,False
53216,ICP-TOF-MS,ICP - Time of flight - mass spectrometry,173,METOA,2006-10-23,2006-10-23,False
51769,IMA,Image analysis - manual,173,METOA,2006-10-23,2011-08-01,False
140880,IMA-SW,Image analysis - software,173,METOA,2014-07-07,2021-03-26,False
232261,IMA-SW-DFI,Image-based, dark-field illumination,173,METOA,2021-03-26,2021-03-26,False
232260,IMA-SW-PL,Image-based,  polarized light,173,METOA,2021-03-26,2021-03-26,False
232259,IMA-SW-RL,Image-based, reflected light,173,METOA,2021-03-26,2021-03-26,False
232258,IMA-SW-TL,Image-based, transmitted light,173,METOA,2021-03-26,2021-03-26,False
135439,IMA-ZS,Image analysis - ZooSCAN,173,METOA,2011-08-25,2015-02-13,False
230733,IR,Infrared spectroscopy,173,METOA,2021-01-02,2021-01-02,False
54249,ISE,Ion selective electrode,173,METOA,2006-10-23,2006-10-23,False
137131,ISFET,Ion selective field effect transistor,173,METOA,2013-03-08,2013-03-08,False
249148,ITM-E,Measured with electronic ichthyometer,173,METOA,2021-08-19,2021-08-19,False
249147,ITM-M,Measured with manual ichthyometer,173,METOA,2021-08-19,2021-08-19,False
53186,KIN,Enzyme kinetic assay,173,METOA,2006-10-23,2006-10-23,False
53132,LGR,Laser granulometry,173,METOA,2006-10-23,2006-10-23,False
53187,LOR,Lorenzen chlorophyll-a assay,173,METOA,2006-10-23,2006-10-23,False
